sha256	bytes	path
9dd9267239beb60bcc86b742ce13e2408906c2edd253f25e7dfcbf23cb4a296f	10525	01-broken-access-control/bfla/README.md
51d6d66041f8c8ade68803f3bea96b79fc6e1d2ca4f94aa2f84b582affc0352b	9323	01-broken-access-control/broken-access-control/README.md
3a1ebe4b9f97ad0091fad091d3ed340bdd74c4b6b1ad57465c6acdd1dd2d80d3	9660	01-broken-access-control/directory-traversal/README.md
76e03671103c18c3262a008e80e295245ded12fefd81876f9c32ddb9d2a7136d	9506	01-broken-access-control/idor/README.md
f0d9ce44aee3c9b9a1f3712f2765a0f39d18bfcdd97d03b0f4406124661188f9	9218	01-broken-access-control/open-redirects/README.md
5e6e7bbf38df148bfe98553f34135059aeb8cbdb2a09269c5c09c47dcf4d060c	8454	01-broken-access-control/privilege-escalation/README.md
a0f6abe4fee0a4fa55fcf7de0a2e72bf89b0c21d30005951b77f59b8a70bc76b	11348	01-broken-access-control/ssrf/README.md
041e19efe9b8a717065a3aafaea11d52d88a872db883cbfcffe9bc5689314dab	8971	02-security-misconfiguration/clickjacking/README.md
e75d482d9158ba4aa98166cca425324717583a9af8bfb6057e2762b58f818b45	8201	02-security-misconfiguration/cors/README.md
7ea6383cd2c613dde55c76b9379326449b0348c368aeab1de7b0d99ae955fa74	9800	02-security-misconfiguration/csp-bypass/README.md
a5102d127da3b98c216b51afe3f05b296d26f6ac52d94fca9440c07de176dafb	7983	02-security-misconfiguration/host-header-poisoning/README.md
d0642215928e0cb2f00921158f83e17746bb957fd2335d2e687dbff22b4751aa	7604	02-security-misconfiguration/lax-security-settings/README.md
01fff59be2c18d343a5995fae4a71db022c3dd43583d08117d26e6f48c907271	11335	02-security-misconfiguration/subdomain-takeover/README.md
bee829b43773bf1fb3b8b0a7407c7e17f0181b19ba635bbcf26b6f73363ab27a	7389	03-supply-chain/malvertising/README.md
881dc6da7837ab693b838f9e6f5fb173546510735c1eac5881f2f7407e7f424e	7741	03-supply-chain/subdomain-squatting/README.md
769c4f1946cd32a6d754716910e57f8db5c0f077cb7e0fdae1c528136823687f	10669	03-supply-chain/supply-chain-attacks/README.md
c8618cb6365e5f6293820918e55700cdc4444f65b64b4e095840b04de43ca196	8189	03-supply-chain/toxic-dependencies/README.md
65fbcd0b32570a5b758821beb0b37de06646fda803e79a061e7499b1a4c0ec8c	8883	04-cryptographic-failures/dns-poisoning/README.md
9d3c64892b83022461c3073a5f32ed2212ee873f6fd8f26c63ead47c70ca7a91	9498	04-cryptographic-failures/downgrade-attacks/README.md
91c20d6dd6ddb44a9810ea18fa1bf2c2a3d3b2cd6e6b349619678dda6fa089ab	11374	04-cryptographic-failures/insecure-randomness/README.md
a9b5d5a7b17df393a72c777a0f9609dddec05181ed3a62780e86e9dfeb31b24e	8408	04-cryptographic-failures/ssl-stripping/README.md
7ce116148b42bf5d46d230b3305ec717041278859c473d4e78c2d3dde4585703	8606	04-cryptographic-failures/unencrypted-communication/README.md
0532be27c602c3894e45bd491561a4f5def363e47a89315e2a365d96cebb9d7c	7452	05-injection/code-injection/README.md
33f97034299a24c68d4f1274ebf71675c017a3b5a9ba5b0d2d02223a3f44f854	8039	05-injection/command-execution/README.md
06c2494195d08657c42a2e53bbe7af88469996bdd69bf1f763f0f2904e04d6d7	6725	05-injection/crlf-injection/README.md
be73b79d0caaaec39bf6da7a11143b28b685ca837fcb23ac9baae4523af0a837	8197	05-injection/css-injection/README.md
f369d459fb7e4eaab3b19717406355033203d6a89f757f7a4f9d24a56814a5f5	6555	05-injection/csv-formula-injection/README.md
2d17d591be7807670457499ae68117180e99dc76f7b052d7c40f08cad90da02f	6192	05-injection/dom-clobbering/README.md
55227b60f6e21f5208e6a3b1b2816e5ff376f58788571e1a2b3892fe2d302a9a	7437	05-injection/http-parameter-pollution/README.md
2443f493cc73d9175b370698746a77c6410a86027ba3da7f440e11094f1b98b1	9755	05-injection/ldap-injection/README.md
0ff19019f02fceedb616f94b18f2860af6a6b1f44e612c648a139b2968f21aac	7172	05-injection/lfi-rfi/README.md
e6b436a7f380d297d4b38d254f26dc41ff9b1233052fdf13805190c3f01e40d4	8823	05-injection/nosql-injection/README.md
e0d47b91b36062764031e28730e579ead5b8c0b425300346f2f882e3f1059e46	6991	05-injection/postmessage-exploitation/README.md
56d72a786975d227a09142c99b6df2dd9f775e4ecc7d82777082e7bea7b060c3	6607	05-injection/regex-injection/README.md
ebb1809f3c54f58a91681fbb63313636e54034e5db08b082a9f0a4d71055fad5	7549	05-injection/second-order-sqli/README.md
f37cf532932441a47d1e8f7033ba62f5c6b705a235764c1edd8fb14be6469271	8171	05-injection/sql-injection/README.md
c06e2ba424c102c8c707826ac8255f7e57d5c181b93245e2b27540b985038537	7374	05-injection/ssi-injection/README.md
3c36d38b1328730a8d22518b90627f3f1bc1e6bd42c31715470b7eb5ebf8fccd	8089	05-injection/ssti/README.md
e0154ec4d77f048538efdb376577658c09c20e75a25e6bd7ee1aecbb83aac03b	7744	05-injection/websocket-hijacking/README.md
cc6e08e7539d1e8c73816c3da49a345ab76b919c5498bfc9e8fc3b22da950423	5817	05-injection/xpath-injection/README.md
f472f60e5196b2da3e8acc166736b2ace3b2dae74eff8727ad518e6c3b21ee58	6360	05-injection/xss/README.md
45de1edf654ef35cf2152f2b13c1e0aa960bc8ab7559498a1f2c13bb4da3f14b	6602	05-injection/xss/dom-based/README.md
04303a7e6be57981e7b2bd01c02f54fd74febfaea8dac164086a25725ea08f5f	6486	05-injection/xss/reflected/README.md
c89a9e1261666fcf9ac1805649fddf01ff1b4b3f4129494a6363df0bba9df23b	9249	05-injection/xss/stored/README.md
6677ae1db63d8d9d4fde80cfa6ccc74fea9a48443af2c569a55e44f7ce5af6a6	6334	05-injection/xss/xssi/README.md
45c46ab91e4f736bf855b90a17cfa2a20c6fe48d1695cd44971fd05a8f1d4322	8735	05-injection/xxe/README.md
10ce7f698f0a2dfa94d7c39a63ab4cd9079e2bbe1899572df9543838adbff55a	13965	06-insecure-design/business-logic-vulnerabilities/README.md
3d98a0ea63268388e19442aefbcc82d80a21bd0f365c1d09cee19f1585b5e463	8713	06-insecure-design/error-handling/README.md
293a1e7c9e8ef7c9ccc2d0aa882c495e8d7226defd154e806bef74670efdce5b	14042	06-insecure-design/file-upload/README.md
764610f128a756695e3c1647e52cb5d51c3246d43ada6d65a0fba9c293fab9f5	11136	06-insecure-design/information-leakage/README.md
2ee08f413b0df709e9aca9a9df6ca44b33425c0673d577979ba68428909ed5bb	9387	06-insecure-design/insecure-design/README.md
94941b424864c0b4c6ca7347a8679f1f8979d7da4af322307ed1f84ec141017d	8256	06-insecure-design/mass-assignment/README.md
8d93f9d5ded8d31a768edde3a27f35fcaff28f17146acbd3e3fabc54c9c7555c	9381	06-insecure-design/race-conditions/README.md
fd7bf212a677994ae70f60fb55f7d89a2f266babb70f5df7ad56f578b5a935f9	12660	07-authentication-failures/2fa-mfa-bypass/README.md
1dd88b6be7ee12751980a75a7a68778dfd7e22003dfe1cc0ac8610c5be91c533	9466	07-authentication-failures/credential-stuffing/README.md
91a1c3a4ee325ba3290d11dfed9a706afcfe6c0166991aac8ce443806e8fe43a	8953	07-authentication-failures/csrf/README.md
d3a6ea5c6fc7e70ba8a6e6f0463d9bab955f0b11ef9b794404ec4be0e3bf7e32	8994	07-authentication-failures/email-spoofing/README.md
f57d7bcbb1709b037fdce4363fd8c72689e4da9c6fd92cac50d628d3c8b6cb81	11567	07-authentication-failures/jwt-attacks/README.md
26289c0bf6d4a7fb4419752ef08f86ea42e3a55485eb2b4bd3b81603edb24c84	13200	07-authentication-failures/oauth-vulnerabilities/README.md
2f8a181412822c1ea74996493f21f45fd03667b5fa0cfd5fda90903d0e3cb055	8974	07-authentication-failures/password-mismanagement/README.md
0b6e2933ff82b7636893e8a93640954264b354aa9088ace4abeb303aff9a89e6	8651	07-authentication-failures/session-fixation/README.md
56d06df822ef0b58c922cf32e79609104fffc6e260fb52e5fc090a2a1801a02d	10116	07-authentication-failures/session-hijacking/README.md
32c7aebbcbc4e39ff5b3e42c636fb0714b42f18d304239bfd7c787216f069473	9171	07-authentication-failures/user-enumeration/README.md
cd9e2b49a8f6999f8413982eb0c4721600ca1c4075e92644d452040da64b66f2	8696	07-authentication-failures/weak-session-ids/README.md
812d590d2d990279aefc4f6fe2419ce1ec4cfe96a689dfa74403a37142447334	16799	08-data-integrity-failures/http-request-smuggling/README.md
5799098c1cdee524a2fc47131fc4e6a7ab877605559a318aaba3d23e1331b241	18047	08-data-integrity-failures/insecure-deserialization/README.md
85aef289421f727c2db82316e433487a17a7d3006307babce68c021af1f6f5b7	14005	08-data-integrity-failures/prototype-pollution/README.md
b81a81104ba5d3a28e269e561d7a809676fe1eb48b09b0429757bb474ec0d631	11830	08-data-integrity-failures/web-cache-deception/README.md
f4991873f5922d1dd0bc1dfde3c48c83d027ca705aed2fe03ff32c8bfac37dd5	10920	08-data-integrity-failures/web-cache-poisoning/README.md
6ab379d7e4011e8b6bc6b9d02ae29d5817b5f9649a3b108a79a3cc44c0194145	10995	09-logging-alerting/logging-and-monitoring/README.md
3ba50f9b6f00edc43317aea0ef68f5ea4ba27269c99ad92e6b53907617617777	18304	10-exceptional-conditions/buffer-overflows/README.md
0a26e50e3757d8d02595b07a4f8c190f1693f4941a79cdd11066ae15a11cb251	17786	10-exceptional-conditions/denial-of-service/README.md
60b1f0e1cee4fff06a506a9e790d29d3b9913307be468292d92ab97bd8eb0ba7	10092	10-exceptional-conditions/remote-code-execution/README.md
64028d8e265fa58e9ead1c24f50704de98b2d06b16c079540a354658ecb67791	8831	10-exceptional-conditions/xml-bombs/README.md
65c95cc934aec0bbae431c4a9d6b993a97b6c0da7c4ab16aaab2d02255f8fc71	13410	11-api-security/api-rate-limiting/README.md
cd1ad5b3e86ac61ad7cdfe93167d1409ee08553060b4840d4b14f4ac8e95cf74	12374	11-api-security/graphql-vulnerabilities/README.md
e28d194c7c9e23c74f21b24e59a2b8e68200b293248e121f85cda73d2b4be2e3	14966	11-api-security/shadow-apis/README.md
8d51b85013f20a304b30993b81327579a803b2c466ff37dc6eb7c1704e4bafab	165981	security_cheatsheet.md
